Hours_Studied,Exam_Score
7.929941978,76.67681845
2.942389247,31.87076528
6.606014282,59.94950378
1.768127185,21.246264
1.465135491,13.44972791
5.782191684,55.9478128
5.865716094,62.21196079
6.736869113,69.59000769
7.534822004,73.54338921
9.782668715,103.6233362
5.646703135,51.06171471
3.906608256,42.1457606
8.156675753,84.53226382
3.437490261,32.82717042
4.950742786,51.13809297
1.706107432,10.80550644
1.228156691,16.901702
9.663835732,95.71384664
8.523821085,82.62459574
7.263767855,77.88272468
4.6805765,43.28404654
2.559648881,18.55418232
2.407933384,16.29618797
3.252186083,35.55191059
5.943039982,53.02825306
7.431363304,83.08760395
6.94177639,59.00811687
3.519405073,43.67633257
9.593787526,96.9929626
7.64107225,75.92715694
5.989186473,57.16726929
6.505486716,67.05054773
4.776400562,47.57583211
3.229578906,37.81229847
4.203754108,42.60867932
7.820614994,78.95765875
1.129541398,9.477352916
2.044653765,20.16180953
1.414023778,15.67924663
1.366559221,5.114750245
8.699145256,80.25052545
7.332920734,77.04552781
5.267564462,53.52997181
1.880507446,17.88515778
5.424542876,54.33759843
5.261245937,54.3503679
2.558816829,22.88936989
4.904664843,45.1551248
4.58654261,46.84465237
6.542650882,60.53464494
6.715842858,69.19969236
1.407736088,5.564442858
4.371513532,48.8609135
6.632739241,68.69037983
5.528226327,56.56241194
8.708408571,91.99754063
6.928242685,77.60979907
2.466409844,29.73594876
1.635118727,7.146816109
6.781773504,61.4198502
1.238601795,9.26192506
6.271980231,62.85025757
9.462072173,97.20901683
6.179267601,58.16395694
4.493529336,45.86912718
6.789593966,64.119025
5.124276014,48.18517113
5.910551104,52.07220555
9.473183279,90.11566656
4.47492374,37.99081437
9.650715074,91.62778448
9.148155778,96.74976676
2.762120213,22.87420769
1.624251708,29.4044274
1.907002012,21.53660963
1.163996431,12.56414493
1.849986647,14.20807757
7.147060961,74.972159
1.640697836,13.52878923
3.870780673,39.3178558
8.603877799,98.83920068
1.209447422,11.61417472
8.330216343,89.04853006
3.536692973,31.8510476
2.063483449,20.45989203
7.270634488,81.56034806
6.660485621,63.47002092
8.897248122,98.03472401
7.615639394,79.69515362
8.231328373,79.50094986
3.538311153,38.54515023
2.596955894,30.83233119
7.755532765,80.66437746
8.261512653,74.76400293
9.914546278,95.5097769
4.713559092,45.89799774
4.348162772,43.10946058
7.987716647,82.98052695
4.067231862,41.56082363
9.37681593,87.09143751
8.725714767,89.15813692
4.860946246,51.66239119
7.75783961,80.37734834
7.790885867,83.3127623
1.92811482,23.45075897
9.12297616,93.525662
5.547271352,55.12188496
8.438117195,76.07636728
3.880446409,40.95255519
9.059709056,91.635529
4.502815109,46.38604527
1.097538863,4.591645754
9.148437788,86.07909518
1.821580091,23.48156518
3.873822738,38.54045161
9.550557703,98.91308052
9.555464322,95.69623511
6.160940993,61.75819063
6.68653491,71.55676813
5.036009698,47.77987334
3.638896945,36.86957334
3.957980908,37.26843264
7.052666105,68.35417991
7.771370765,76.16784703
8.124211394,82.35278279
8.106563285,78.67188974
1.820854927,24.4873299
5.449782742,50.02479091
1.51802884,14.24593018
5.945759941,57.25894412
4.973774512,56.97263455
8.989337645,90.87615033
4.158235113,46.74157383
2.053603148,13.10822961
2.286925138,24.20450271
7.853595685,82.98411083
6.56396257,66.05104564
1.910104085,24.42844273
1.756961255,14.9831703
7.308722183,80.13395903
1.654867057,28.04316119
8.396740534,82.15321253
7.356180044,71.33428784
1.732139026,24.58831264
1.763539427,25.533255
9.879756207,96.18326193
4.368437162,41.58343753
4.335779324,41.94887019
8.315196105,76.4297085
9.525237196,90.65911223
9.874009574,93.71939191
7.780403667,73.96504885
4.38633627,43.68993826
1.75150645,18.68613817
7.994322243,87.6957249
6.025638248,55.26461227
4.817998083,53.10159282
9.157189466,90.50195044
2.000777341,19.76045486
5.433625939,57.71035685
1.102182803,5.408217921
5.217945778,54.09150651
1.506729481,15.89955585
2.069361246,23.15586878
2.057736221,22.02320543
6.842892719,80.70542789
7.714403913,73.95533921
6.250318886,59.84820408
9.659552936,93.47982673
4.373835216,40.96096656
3.571408777,32.52715213
8.817392154,94.11900419
3.012362547,37.22614671
9.669002855,93.83629708
1.109390272,6.932124857
9.72890944,99.64617219
1.388439208,11.12327685
9.020288023,93.36753932
5.749309982,58.50771492
9.936683165,91.78811108
1.664169083,24.37921683
5.98468856,68.82627396
9.723722821,94.17328475
5.707880598,55.14029818
6.664587743,68.07520439
7.261738201,74.28966596
5.090869583,54.20141719
6.648022721,76.5312499
6.258828807,61.70355194
9.110422094,87.11273472
1.409017423,7.193578091
3.528668706,31.63203686
9.553703357,95.3713987
9.012374055,99.09652987
5.100910775,48.42105126
6.58119338,66.93087356
3.496430647,34.88219199
2.693090438,32.87287074
5.173285644,64.36751857
4.180170052,39.14735666
6.252905007,60.08185285
1.699611733,22.21692171
9.769553269,101.1049901
9.8758967,107.9925036
